Company,X,y,Cluster
A,2.61999773979187,4.2845797538757315,5
AAL,-1.622960329055786,8.277792930603027,1
AAP,0.23010872304439545,10.23365592956543,6
AAPL,0.3728155195713043,4.65575647354126,1
ABBV,3.640760898590088,3.3415677547454834,5
ABC,3.77734375,3.933396100997925,5
ABT,3.129218339920044,3.8079433441162114,5
ACN,0.8676820993423462,6.067527770996094,1
ADBE,0.9174319505691528,5.110292434692383,1
ADI,-0.06976508349180223,4.96703052520752,1
ADM,0.058279752731323235,7.339710712432861,1
ADP,1.02969229221344,6.496804714202881,1
ADS,-1.2963727712631226,7.47535514831543,1
ADSK,0.6748032569885254,5.079958915710449,1
AEE,13.783166885375975,13.558218955993652,2
AEP,13.749927520751953,13.784832954406738,2
AES,13.277546882629395,13.736125946044922,2
AET,4.0777854919433585,4.414775371551514,5
AFL,-0.8960096836090088,6.782485008239746,1
AGN,3.9221820831298833,3.1459100246429443,5
AIG,-1.1236810684204102,6.781717777252197,1
AIV,-3.5088825225830083,0.3073709607124329,3
AIZ,-1.0614460706710815,6.875167369842528,1
AJG,-0.9751987457275392,6.403634548187256,1
AKAM,0.28352615237236023,5.6830482482910165,1
ALB,1.523306369781494,8.64594554901123,6
ALGN,1.6783604621887207,4.44943380355835,5
ALK,-1.6500542163848877,8.313369750976562,1
ALL,-1.1139532327651978,6.376508712768555,1
ALLE,0.5390563607215881,8.638833999633789,6
ALXN,4.094295024871826,3.0018384456634517,5
AMAT,0.060457061976194375,4.837273120880127,1
AMD,0.21093864738941195,4.64283561706543,1
AME,1.2552679777145386,7.854510307312013,6
AMG,-0.21551182866096494,7.2587523460388175,1
AMGN,3.8669469356536874,3.216593980789185,5
AMP,-0.5087878108024597,7.2160301208496085,1
AMT,-3.139959812164306,0.7731786966323853,3
AMZN,0.9615347385406494,4.68852424621582,1
ANDV,3.2493374347686768,11.305337905883787,0
ANSS,0.8598405122756958,5.383969783782959,1
ANTM,4.0160322189331055,4.386474132537842,5
AON,-0.917984664440155,6.398123264312744,1
AOS,0.5233953595161438,8.65989875793457,6
APA,3.934637308120728,11.991559982299805,0
APC,3.908857107162476,12.25194263458252,0
APD,1.268293023109436,8.552412986755371,6
APH,0.8799143433570862,6.832822799682617,1
APTV,0.4971129298210144,6.982637882232666,1
ARE,-3.0230395793914795,0.3701174557209015,3
ARNC,2.0307157039642334,8.498591423034668,6
ATVI,0.8054356575012207,4.832836151123047,1
AVB,-3.4802377223968506,0.3188019096851349,3
AVGO,0.04411198943853378,4.8511457443237305,1
AVY,0.7762458324432373,8.078132629394531,6
AWK,13.686448097229006,13.748833656311035,2
AXP,-1.5581082105636597,7.548733711242676,1
AYI,0.5536004900932312,8.762577056884767,6
AZO,0.17803908884525302,10.241506576538086,6
BA,1.2643986940383911,7.0946288108825675,1
BAC,-1.813814401626587,7.3429322242736825,1
BAX,3.046178340911865,3.849571943283081,5
BBT,-2.343090057373047,7.235374927520753,1
BBY,-0.1309954822063446,10.893291473388672,6
BDX,3.1065616607666016,3.908915519714356,5
BEN,-0.014956960454583168,7.35246467590332,1
BF.B,-2.7211737632751465,13.978469848632812,4
BHF,0.2099250853061676,6.845747947692871,1
BHGE,0.4189635217189789,7.09511137008667,1
BIIB,4.119075298309326,2.9766108989715576,5
BK,-1.847816824913025,7.246807098388673,1
BLK,-0.2755286693572998,7.1947102546691895,1
BLL,0.8442250490188599,8.20625114440918,6
BMY,3.801737546920776,3.2654740810394287,5
BRK.B,-0.3091233968734741,6.66164493560791,1
BSX,2.8937864303588867,3.9929780960083012,5
BWA,-0.623540997505188,7.559642791748048,1
BXP,-3.0604381561279297,0.2629465460777283,3
C,-1.7420690059661863,7.437273502349853,1
CA,0.4281788766384125,5.915392875671388,1
CAG,-2.86747670173645,14.193384170532227,4
CAH,3.769413948059082,3.9241747856140137,5
CAT,1.903531551361084,8.321308135986326,6
CB,-1.1508015394210815,6.247446537017822,1
CBG,-0.2343180328607559,7.5572566986083975,1
CBOE,-1.6269927024841309,6.57692289352417,1
CBS,-1.0037213563919067,8.765734672546388,6
CCI,-3.1617527008056636,0.7850558161735535,3
CCL,-0.7996513247489929,7.908839702606201,1
CDNS,0.5421990156173706,5.012733459472656,1
CELG,4.0422024726867685,3.047149658203125,5
CERN,3.237159252166748,3.7448117733001713,5
CF,1.9332337379455569,8.710231781005861,6
CFG,-2.505210876464844,7.235183238983153,1
CHD,-2.737212419509888,14.264787673950195,4
CHK,3.9218690395355225,12.07839298248291,0
CHRW,2.489283561706543,7.646697998046875,6
CHTR,-0.7377785444259644,8.548157691955566,6
CI,4.020883083343507,4.370192050933838,5
CINF,-1.0708333253860474,6.305521011352539,1
CL,-2.498413324356079,13.960618019104006,4
